# HELP containerd_build_info_total containerd build information
# TYPE containerd_build_info_total counter
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="2.5"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="5"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="10"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="+Inf"} 2
containerd_cri_container_remove_seconds_sum{runtime="io.containerd.runc.v2"} 0.017487136
containerd_cri_container_remove_seconds_count{runtime="io.containerd.runc.v2"} 2
# HELP containerd_cri_container_stop_seconds time to stop a container
# TYPE containerd_cri_container_stop_seconds histogram
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.005"} 0
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.01"} 0
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.025"} 0
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.05"} 0
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.1"} 0
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.25"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="0.5"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="1"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="2.5"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="5"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="10"} 1
containerd_cri_container_stop_seconds_bucket{runtime="io.containerd.runc.v2",le="+Inf"} 1
containerd_cri_container_stop_seconds_sum{runtime="io.containerd.runc.v2"} 0.213452533
containerd_cri_container_stop_seconds_count{runtime="io.containerd.runc.v2"} 1
# HELP containerd_cri_image_pulls_total succeeded and failed counters
# TYPE containerd_cri_image_pulls_total counter
containerd_cri_image_pulls_total{status="failure"} 15886
# HELP containerd_cri_in_progress_image_pulls_total in progress pulls
# TYPE containerd_cri_in_progress_image_pulls_total gauge
containerd_cri_in_progress_image_pulls_total 0
# HELP containerd_cri_input_bytes_total Size of logs received
# TYPE containerd_cri_input_bytes_total counter
containerd_cri_input_bytes_total 4.63868019e+08
# HELP containerd_cri_input_entries_total Number of log entries received
# TYPE containerd_cri_input_entries_total counter
containerd_cri_input_entries_total 3.39901e+06
# HELP containerd_cri_output_bytes_total Size of logs successfully written to disk
# TYPE containerd_cri_output_bytes_total counter
containerd_cri_output_bytes_total 6.19844638e+08
# HELP containerd_cri_output_entries_total Number of log entries successfully written to disk
# TYPE containerd_cri_output_entries_total counter
containerd_cri_output_entries_total 3.39901e+06
# HELP containerd_cri_sandbox_create_network_seconds time to create the network for a sandbox
# TYPE containerd_cri_sandbox_create_network_seconds histogram
containerd_cri_sandbox_create_network_seconds_bucket{le="0.005"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.01"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.025"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.05"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.1"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.25"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="0.5"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="1"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="2.5"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="5"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="10"} 0
containerd_cri_sandbox_create_network_seconds_bucket{le="+Inf"} 0
containerd_cri_sandbox_create_network_seconds_sum 0
containerd_cri_sandbox_create_network_seconds_count 0
# HELP containerd_cri_sandbox_delete_network_seconds time to delete a sandbox's network
# TYPE containerd_cri_sandbox_delete_network_seconds histogram
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.005"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.01"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.025"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.05"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.1"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.25"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="0.5"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="1"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="2.5"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="5"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="10"} 0
containerd_cri_sandbox_delete_network_seconds_bucket{le="+Inf"} 0
containerd_cri_sandbox_delete_network_seconds_sum 0
containerd_cri_sandbox_delete_network_seconds_count 0
# HELP containerd_cri_sandbox_list_seconds time to list sandboxes
# TYPE containerd_cri_sandbox_list_seconds histogram
containerd_cri_sandbox_list_seconds_bucket{le="0.005"} 3.51766e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.01"} 3.517707e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.025"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.05"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.1"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.25"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="0.5"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="1"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="2.5"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="5"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="10"} 3.517717e+06
containerd_cri_sandbox_list_seconds_bucket{le="+Inf"} 3.517717e+06
containerd_cri_sandbox_list_seconds_sum 159.35308000100574
containerd_cri_sandbox_list_seconds_count 3.517717e+06
# HELP containerd_cri_sandbox_remove_seconds time to remove a sandbox
# TYPE containerd_cri_sandbox_remove_seconds histogram
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.005"} 0
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.01"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.025"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.05"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.1"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.25"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="0.5"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="1"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="2.5"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="5"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="10"} 1
containerd_cri_sandbox_remove_seconds_bucket{runtime="",le="+Inf"} 1
containerd_cri_sandbox_remove_seconds_sum{runtime=""} 0.00967015
containerd_cri_sandbox_remove_seconds_count{runtime=""} 1
# HELP containerd_cri_sandbox_runtime_stop_seconds time to stop a sandbox
# TYPE containerd_cri_sandbox_runtime_stop_seconds histogram
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.005"} 2
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.01"} 2
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.025"} 2
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.05"} 2
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.1"} 2
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.25"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="0.5"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="1"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="2.5"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="5"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="10"} 3
containerd_cri_sandbox_runtime_stop_seconds_bucket{runtime="",le="+Inf"} 3
containerd_cri_sandbox_runtime_stop_seconds_sum{runtime=""} 0.137003197
containerd_cri_sandbox_runtime_stop_seconds_count{runtime=""} 3
# HELP containerd_cri_sandboxed_container_list_seconds time to list containers
# TYPE containerd_cri_sandboxed_container_list_seconds histogram
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.005"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.01"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.025"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.05"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.1"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.25"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="0.5"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="1"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="2.5"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="5"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="10"} 0
containerd_cri_sandboxed_container_list_seconds_bucket{le="+Inf"} 0
containerd_cri_sandboxed_container_list_seconds_sum 0
containerd_cri_sandboxed_container_list_seconds_count 0
# HELP containerd_cri_sandboxed_in_progress_image_pulls_total in progress pulls
# TYPE containerd_cri_sandboxed_in_progress_image_pulls_total gauge
containerd_cri_sandboxed_in_progress_image_pulls_total 0
# HELP containerd_cri_sandboxed_sandbox_create_network_seconds time to create the network for a sandbox
# TYPE containerd_cri_sandboxed_sandbox_create_network_seconds histogram
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.005"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.01"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.025"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.05"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.1"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.25"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="0.5"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="1"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="2.5"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="5"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="10"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_bucket{le="+Inf"} 0
containerd_cri_sandboxed_sandbox_create_network_seconds_sum 0
containerd_cri_sandboxed_sandbox_create_network_seconds_count 0
# HELP containerd_cri_sandboxed_sandbox_delete_network_seconds time to delete a sandbox's network
# TYPE containerd_cri_sandboxed_sandbox_delete_network_seconds histogram
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.005"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.01"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.025"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.05"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.1"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.25"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="0.5"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="1"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="2.5"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="5"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="10"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_bucket{le="+Inf"} 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_sum 0
containerd_cri_sandboxed_sandbox_delete_network_seconds_count 0
# HELP containerd_cri_sandboxed_sandbox_list_seconds time to list sandboxes
# TYPE containerd_cri_sandboxed_sandbox_list_seconds histogram
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.005"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.01"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.025"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.05"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.1"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.25"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="0.5"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="1"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="2.5"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="5"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="10"} 0
containerd_cri_sandboxed_sandbox_list_seconds_bucket{le="+Inf"} 0
containerd_cri_sandboxed_sandbox_list_seconds_sum 0
containerd_cri_sandboxed_sandbox_list_seconds_count 0
# HELP containerd_cri_split_entries_total Number of extra log entries created by splitting the original log entry. This happens when the original log entry exceeds length limit. This metric does not count the original log entry.
# TYPE containerd_cri_split_entries_total counter
containerd_cri_split_entries_total 0
# HELP containerd_gc_collections_total counter of gc scheduler collections
# TYPE containerd_gc_collections_total counter
containerd_gc_collections_total{status="success"} 15890
# HELP containerd_gc_gc_seconds duration of gc scheduler collections
# TYPE containerd_gc_gc_seconds histogram
containerd_gc_gc_seconds_bucket{le="0.005"} 309
containerd_gc_gc_seconds_bucket{le="0.01"} 15713
containerd_gc_gc_seconds_bucket{le="0.025"} 15874
containerd_gc_gc_seconds_bucket{le="0.05"} 15889
containerd_gc_gc_seconds_bucket{le="0.1"} 15889
containerd_gc_gc_seconds_bucket{le="0.25"} 15890
containerd_gc_gc_seconds_bucket{le="0.5"} 15890
containerd_gc_gc_seconds_bucket{le="1"} 15890
containerd_gc_gc_seconds_bucket{le="2.5"} 15890
containerd_gc_gc_seconds_bucket{le="5"} 15890
containerd_gc_gc_seconds_bucket{le="10"} 15890
containerd_gc_gc_seconds_bucket{le="+Inf"} 15890
containerd_gc_gc_seconds_sum 94.64766210599986
containerd_gc_gc_seconds_count 15890
# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000106922
go_gc_duration_seconds{quantile="0.25"} 0.000159626
go_gc_duration_seconds{quantile="0.5"} 0.000188473
go_gc_duration_seconds{quantile="0.75"} 0.000232283
go_gc_duration_seconds{quantile="1"} 0.018780796
go_gc_duration_seconds_sum 282.697313999
go_gc_duration_seconds_count 241709
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 500
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.20.4"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 1.6393024e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 3.281439014944e+12
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 2.738751e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 5.1147675008e+10
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 9.78624e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 1.6393024e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 1.8497536e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 2.3576576e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 141819
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 9.224192e+06
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 4.2074112e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.6868191909606464e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 5.1147816827e+10
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 9600
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 15600
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 400800
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 571200
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 2.9397672e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.565465e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 4.063232e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 4.063232e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 6.08146e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 38
# HELP grpc_server_handled_total Total number of RPCs completed on the server, regardless of success or failure.
# TYPE grpc_server_handled_total counter
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Abort",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="AddResource",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Apply",grpc_service="containerd.services.diff.v1.Diff",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Attach",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Attach",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Check",grpc_service="grpc.health.v1.Health",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Checkpoint",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="CheckpointContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Cleanup",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="CloseIO",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Commit",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ContainerStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ContainerStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ContainerStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ContainerStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Create",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="CreateContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="CreateContainer",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Delete",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="DeleteProcess",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="DeleteResource",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Diff",grpc_service="containerd.services.diff.v1.Diff",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Exec",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Exec",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Exec",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ExecSync",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ExecSync",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Forward",grpc_service="containerd.services.events.v1.Events",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Get",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Get",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Get",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Get",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="Get",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="GetContainerEvents",grpc_service="runtime.v1.RuntimeService",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ImageFsInfo",grpc_service="runtime.v1.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ImageFsInfo",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ImageStatus",grpc_service="runtime.v1.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Aborted",grpc_method="ImageStatus",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 0
